CountryName,CountryCode,RegionName,RegionCode,Jurisdiction,Date,C1_School closing,C1_Flag,C2_Workplace closing,C2_Flag,C3_Cancel public events,C3_Flag,C4_Restrictions on gatherings,C4_Flag,C5_Close public transport,C5_Flag,C6_Stay at home requirements,C6_Flag,C7_Restrictions on internal movement,C7_Flag,C8_International travel controls,E1_Income support,E1_Flag,E2_Debt/contract relief,E3_Fiscal measures,E4_International support,H1_Public information campaigns,H1_Flag,H2_Testing policy,H3_Contact tracing,H4_Emergency investment in healthcare,H5_Investment in vaccines,H6_Facial Coverings,H6_Flag,H7_Vaccination policy,H7_Flag,M1_Wildcard,ConfirmedCases,ConfirmedDeaths,StringencyIndex,StringencyIndexForDisplay,StringencyLegacyIndex,StringencyLegacyIndexForDisplay,GovernmentResponseIndex,GovernmentResponseIndexForDisplay,ContainmentHealthIndex,ContainmentHealthIndexForDisplay,EconomicSupportIndex,EconomicSupportIndexForDisplay
Indonesia,IDN,NA,NA,NAT_TOTAL,20200624,3,1,2,0,2,0,4,0,0,NA,2,0,1,1,1,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,49009,2573,59.72,59.72,60.24,60.24,51.39,51.39,55.45,55.45,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200625,3,1,2,0,2,0,4,0,0,NA,2,0,1,1,1,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,50187,2620,59.72,59.72,60.24,60.24,51.39,51.39,55.45,55.45,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200626,3,1,2,0,2,0,4,0,0,NA,2,0,1,1,1,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,51427,2683,59.72,59.72,60.24,60.24,51.39,51.39,55.45,55.45,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200627,3,1,2,0,2,0,4,0,0,NA,2,0,1,1,1,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,52812,2720,59.72,59.72,60.24,60.24,51.39,51.39,55.45,55.45,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200628,3,1,2,0,2,0,4,0,0,NA,2,0,1,1,1,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,54010,2754,59.72,59.72,60.24,60.24,51.39,51.39,55.45,55.45,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200629,3,1,2,0,2,0,4,0,0,NA,2,0,1,1,1,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,55092,2805,59.72,59.72,60.24,60.24,51.39,51.39,55.45,55.45,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200630,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,1,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,56385,2876,54.17,54.17,53.1,53.1,48.06,48.06,51.6,51.6,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200701,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,1,0,NA,1,0,0,2,1,1,1,28600000,0,4,1,0,NA,NA,57770,2934,54.17,54.17,53.1,53.1,48.06,48.06,51.6,51.6,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200702,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,1,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,59394,2987,54.17,54.17,53.1,53.1,48.06,48.06,51.6,51.6,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200703,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,1,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,60695,3036,54.17,54.17,53.1,53.1,48.06,48.06,51.6,51.6,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200704,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,1,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,62142,3089,54.17,54.17,53.1,53.1,48.06,48.06,51.6,51.6,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200705,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,1,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,63749,3171,54.17,54.17,53.1,53.1,48.06,48.06,51.6,51.6,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200706,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,1,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,64958,3241,54.17,54.17,53.1,53.1,48.06,48.06,51.6,51.6,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200707,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,1,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,66226,3309,54.17,54.17,53.1,53.1,48.06,48.06,51.6,51.6,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200708,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,1,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,68079,3359,54.17,54.17,53.1,53.1,48.06,48.06,51.6,51.6,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200709,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,1,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,70736,3417,54.17,54.17,53.1,53.1,48.06,48.06,51.6,51.6,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200710,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,1,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,72347,3469,54.17,54.17,53.1,53.1,48.06,48.06,51.6,51.6,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200711,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,4,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,74018,3535,62.5,62.5,63.81,63.81,53.06,53.06,57.37,57.37,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200712,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,4,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,75699,3606,62.5,62.5,63.81,63.81,53.06,53.06,57.37,57.37,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200713,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,4,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,76981,3656,62.5,62.5,63.81,63.81,53.06,53.06,57.37,57.37,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200714,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,4,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,78572,3710,62.5,62.5,63.81,63.81,53.06,53.06,57.37,57.37,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200715,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,4,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,80094,3797,62.5,62.5,63.81,63.81,53.06,53.06,57.37,57.37,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200716,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,4,0,NA,1,341538775,0,2,1,1,1,0,0,4,1,0,NA,NA,81668,3873,62.5,62.5,63.81,63.81,53.06,53.06,57.37,57.37,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200717,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,4,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,83130,3957,62.5,62.5,63.81,63.81,53.06,53.06,57.37,57.37,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200718,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,4,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,84882,4016,62.5,62.5,63.81,63.81,53.06,53.06,57.37,57.37,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200719,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,4,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,86521,4143,62.5,62.5,63.81,63.81,53.06,53.06,57.37,57.37,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200720,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,4,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,88214,4239,62.5,62.5,63.81,63.81,53.06,53.06,57.37,57.37,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200721,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,4,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,89869,4320,62.5,62.5,63.81,63.81,53.06,53.06,57.37,57.37,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200722,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,4,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,91751,4459,62.5,62.5,63.81,63.81,53.06,53.06,57.37,57.37,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200723,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,4,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,93657,4576,62.5,62.5,63.81,63.81,53.06,53.06,57.37,57.37,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200724,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,4,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,95418,4665,62.5,62.5,63.81,63.81,53.06,53.06,57.37,57.37,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200725,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,4,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,97286,4714,62.5,62.5,63.81,63.81,53.06,53.06,57.37,57.37,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200726,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,4,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,98778,4781,62.5,62.5,63.81,63.81,53.06,53.06,57.37,57.37,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200727,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,4,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,100303,4838,62.5,62.5,63.81,63.81,53.06,53.06,57.37,57.37,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200728,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,4,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,102051,4901,62.5,62.5,63.81,63.81,53.06,53.06,57.37,57.37,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200729,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,4,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,104432,4975,62.5,62.5,63.81,63.81,53.06,53.06,57.37,57.37,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200730,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,4,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,106336,5058,62.5,62.5,63.81,63.81,53.06,53.06,57.37,57.37,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200731,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,4,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,108376,5131,62.5,62.5,63.81,63.81,53.06,53.06,57.37,57.37,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200801,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,4,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,109936,5193,62.5,62.5,63.81,63.81,53.06,53.06,57.37,57.37,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200802,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,4,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,111455,5236,62.5,62.5,63.81,63.81,53.06,53.06,57.37,57.37,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200803,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,4,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,113134,5302,62.5,62.5,63.81,63.81,53.06,53.06,57.37,57.37,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200804,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,4,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,115056,5388,62.5,62.5,63.81,63.81,53.06,53.06,57.37,57.37,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200805,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,4,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,116871,5452,62.5,62.5,63.81,63.81,53.06,53.06,57.37,57.37,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200806,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,4,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,118753,5521,62.5,62.5,63.81,63.81,53.06,53.06,57.37,57.37,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200807,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,4,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,121226,5593,62.5,62.5,63.81,63.81,53.06,53.06,57.37,57.37,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200808,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,4,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,123503,5658,62.5,62.5,63.81,63.81,53.06,53.06,57.37,57.37,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200809,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,4,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,125396,5723,62.5,62.5,63.81,63.81,53.06,53.06,57.37,57.37,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200810,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,4,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,127083,5765,62.5,62.5,63.81,63.81,53.06,53.06,57.37,57.37,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200811,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,3,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,128776,5824,59.72,59.72,60.24,60.24,51.39,51.39,55.45,55.45,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200812,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,3,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,130718,5903,59.72,59.72,60.24,60.24,51.39,51.39,55.45,55.45,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200813,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,3,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,132816,5968,59.72,59.72,60.24,60.24,51.39,51.39,55.45,55.45,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200814,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,3,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,135123,6021,59.72,59.72,60.24,60.24,51.39,51.39,55.45,55.45,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200815,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,3,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,137468,6071,59.72,59.72,60.24,60.24,51.39,51.39,55.45,55.45,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200816,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,3,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,139549,6150,59.72,59.72,60.24,60.24,51.39,51.39,55.45,55.45,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200817,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,3,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,141370,6207,59.72,59.72,60.24,60.24,51.39,51.39,55.45,55.45,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200818,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,3,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,143043,6277,59.72,59.72,60.24,60.24,51.39,51.39,55.45,55.45,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200819,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,3,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,144945,6346,59.72,59.72,60.24,60.24,51.39,51.39,55.45,55.45,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200820,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,3,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,147211,6418,59.72,59.72,60.24,60.24,51.39,51.39,55.45,55.45,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200821,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,3,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,149408,6500,59.72,59.72,60.24,60.24,51.39,51.39,55.45,55.45,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200822,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,3,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,151498,6594,59.72,59.72,60.24,60.24,51.39,51.39,55.45,55.45,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200823,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,3,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,153535,6680,59.72,59.72,60.24,60.24,51.39,51.39,55.45,55.45,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200824,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,3,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,155412,6759,59.72,59.72,60.24,60.24,51.39,51.39,55.45,55.45,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200825,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,3,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,157859,6858,59.72,59.72,60.24,60.24,51.39,51.39,55.45,55.45,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200826,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,3,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,160165,6944,59.72,59.72,60.24,60.24,51.39,51.39,55.45,55.45,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200827,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,3,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,162884,7064,59.72,59.72,60.24,60.24,51.39,51.39,55.45,55.45,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200828,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,3,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,165887,7169,59.72,59.72,60.24,60.24,51.39,51.39,55.45,55.45,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200829,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,3,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,169195,7261,59.72,59.72,60.24,60.24,51.39,51.39,55.45,55.45,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200830,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,3,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,172053,7343,59.72,59.72,60.24,60.24,51.39,51.39,55.45,55.45,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200831,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,3,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,174796,7417,59.72,59.72,60.24,60.24,51.39,51.39,55.45,55.45,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200901,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,3,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,177571,7505,59.72,59.72,60.24,60.24,51.39,51.39,55.45,55.45,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200902,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,3,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,180646,7616,59.72,59.72,60.24,60.24,51.39,51.39,55.45,55.45,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200903,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,3,0,NA,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,184268,7750,59.72,59.72,60.24,60.24,51.39,51.39,55.45,55.45,25,25
Indonesia,IDN,NA,NA,NAT_TOTAL,20200904,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,3,1,0,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,187537,7832,59.72,59.72,60.24,60.24,53.06,53.06,55.45,55.45,37.5,37.5
Indonesia,IDN,NA,NA,NAT_TOTAL,20200905,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,3,1,0,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,190665,7940,59.72,59.72,60.24,60.24,53.06,53.06,55.45,55.45,37.5,37.5
Indonesia,IDN,NA,NA,NAT_TOTAL,20200906,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,3,1,0,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,194109,8025,59.72,59.72,60.24,60.24,53.06,53.06,55.45,55.45,37.5,37.5
Indonesia,IDN,NA,NA,NAT_TOTAL,20200907,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,3,1,0,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,196989,8130,59.72,59.72,60.24,60.24,53.06,53.06,55.45,55.45,37.5,37.5
Indonesia,IDN,NA,NA,NAT_TOTAL,20200908,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,3,1,0,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,200035,8230,59.72,59.72,60.24,60.24,53.06,53.06,55.45,55.45,37.5,37.5
Indonesia,IDN,NA,NA,NAT_TOTAL,20200909,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,3,1,0,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,203342,8336,59.72,59.72,60.24,60.24,53.06,53.06,55.45,55.45,37.5,37.5
Indonesia,IDN,NA,NA,NAT_TOTAL,20200910,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,3,1,0,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,207203,8456,59.72,59.72,60.24,60.24,53.06,53.06,55.45,55.45,37.5,37.5
Indonesia,IDN,NA,NA,NAT_TOTAL,20200911,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,3,1,0,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,210940,8544,59.72,59.72,60.24,60.24,53.06,53.06,55.45,55.45,37.5,37.5
Indonesia,IDN,NA,NA,NAT_TOTAL,20200912,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,3,1,0,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,214746,8650,59.72,59.72,60.24,60.24,53.06,53.06,55.45,55.45,37.5,37.5
Indonesia,IDN,NA,NA,NAT_TOTAL,20200913,2,0,2,0,2,0,4,0,0,NA,2,0,1,1,3,1,0,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,218382,8723,59.72,59.72,60.24,60.24,53.06,53.06,55.45,55.45,37.5,37.5
Indonesia,IDN,NA,NA,NAT_TOTAL,20200914,2,0,3,0,2,0,4,0,1,0,2,0,2,0,3,1,0,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,221523,8841,68.98,68.98,68.57,68.57,58.61,58.61,61.86,61.86,37.5,37.5
Indonesia,IDN,NA,NA,NAT_TOTAL,20200915,2,0,3,0,2,0,4,0,1,0,2,0,2,0,3,1,0,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,225030,8965,68.98,68.98,68.57,68.57,58.61,58.61,61.86,61.86,37.5,37.5
Indonesia,IDN,NA,NA,NAT_TOTAL,20200916,2,0,3,0,2,0,4,0,1,0,2,0,2,0,3,1,0,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,228993,9100,68.98,68.98,68.57,68.57,58.61,58.61,61.86,61.86,37.5,37.5
Indonesia,IDN,NA,NA,NAT_TOTAL,20200917,2,0,3,0,2,0,4,0,1,0,2,0,2,0,3,1,0,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,232628,9222,68.98,68.98,68.57,68.57,58.61,58.61,61.86,61.86,37.5,37.5
Indonesia,IDN,NA,NA,NAT_TOTAL,20200918,2,0,3,0,2,0,4,0,1,0,2,0,2,0,3,1,0,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,236519,9336,68.98,68.98,68.57,68.57,58.61,58.61,61.86,61.86,37.5,37.5
Indonesia,IDN,NA,NA,NAT_TOTAL,20200919,2,0,3,0,2,0,4,0,1,0,2,0,2,0,3,1,0,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,240687,9448,68.98,68.98,68.57,68.57,58.61,58.61,61.86,61.86,37.5,37.5
Indonesia,IDN,NA,NA,NAT_TOTAL,20200920,2,0,3,0,2,0,4,0,1,0,2,0,2,0,3,1,0,1,0,0,2,1,1,1,0,0,4,1,0,NA,NA,244676,9553,68.98,68.98,68.57,68.57,58.61,58.61,61.86,61.86,37.5,37.5
